<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>McMinn
Co</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>35</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>24</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>84</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>34</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">856</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">5000</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMMK</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Meriden
Markham Mun</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>41</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>31</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>72</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>50</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">101</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">3100</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMML</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Marshall Mun
Ryan</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>44</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>27</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>95</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>49</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">1177</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">5010</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMMS</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>Selfs</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>34</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>14</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>90</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>17</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">160</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">3348</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMMT</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>McEntire
ANGB</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>33</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>55</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>80</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>48</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">249</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">9001</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">KMMU</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Morristown Mun</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>N</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>40</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>48</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>W</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>74</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>25</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">183</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5999</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">KMMV</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Mc Minnville</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>N</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>45</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>12</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>W</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>123</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>8</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">157</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5419</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMNF</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Mountain
View</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>37</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>0</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>91</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>43</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">1177</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">5005</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMNI</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Santee Cooper
Regl</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>33</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>35</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>80</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>13</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">101</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">3601</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMNM</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Menominee
Marinette Twin Co</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>45</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>8</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>87</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>38</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">623</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">6000</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMNN</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Marion
Mun</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>40</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>37</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>83</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>4</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">990</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">5000</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMNV</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Monroe
Co</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>35</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>33</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>84</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>23</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">1030</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">3501</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>KMNZ</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>Hamilton
Mun</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>N</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>31</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>40</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>W</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#969696"><I>98</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696"><I>9</I></FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">1295</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#969696">5000</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">KMOB</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Mobile Regl</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>N</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>30</I></FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"><I>41</I></FONT><!--mstheme--></font></TD>
